1338 TRANSP LINE2  1338 1339    MAT 1 TYPE VariationalDiffusion
1339 TRANSP LINE2  1339 1340    MAT 1 TYPE VariationalDiffusion
1340 TRANSP LINE2  1340 1341    MAT 1 TYPE VariationalDiffusion
1341 TRANSP LINE2  1341 1342    MAT 1 TYPE VariationalDiffusion
1342 TRANSP LINE2  1342 1343    MAT 1 TYPE VariationalDiffusion
1343 TRANSP LINE2  1343 1344    MAT 1 TYPE VariationalDiffusion
1344 TRANSP LINE2  1344 1345    MAT 1 TYPE VariationalDiffusion
1345 TRANSP LINE2  1345 1346    MAT 1 TYPE VariationalDiffusion
1346 TRANSP LINE2  1346 1347    MAT 1 TYPE VariationalDiffusion
1347 TRANSP LINE2  1347 1348    MAT 1 TYPE VariationalDiffusion
1348 TRANSP LINE2  1348 1349    MAT 1 TYPE VariationalDiffusion
1349 TRANSP LINE2  1349 1350    MAT 1 TYPE VariationalDiffusion
1350 TRANSP LINE2  1350 1351    MAT 1 TYPE VariationalDiffusion
1351 TRANSP LINE2  1351 1352    MAT 1 TYPE VariationalDiffusion
1352 TRANSP LINE2  1352 1353    MAT 1 TYPE VariationalDiffusion
1353 TRANSP LINE2  1353 1354    MAT 1 TYPE VariationalDiffusion
1354 TRANSP LINE2  1354 1355    MAT 1 TYPE VariationalDiffusion
1355 TRANSP LINE2  1355 1356    MAT 1 TYPE VariationalDiffusion
1356 TRANSP LINE2  1356 1357    MAT 1 TYPE VariationalDiffusion
1357 TRANSP LINE2  1357 1358    MAT 1 TYPE VariationalDiffusion
1358 TRANSP LINE2  1358 1359    MAT 1 TYPE VariationalDiffusion
1359 TRANSP LINE2  1359 1360    MAT 1 TYPE VariationalDiffusion
1360 TRANSP LINE2  1360 1361    MAT 1 TYPE VariationalDiffusion
1361 TRANSP LINE2  1361 1362    MAT 1 TYPE VariationalDiffusion
1362 TRANSP LINE2  1362 1363    MAT 1 TYPE VariationalDiffusion
1363 TRANSP LINE2  1363 1364    MAT 1 TYPE VariationalDiffusion
1364 TRANSP LINE2  1364 1365    MAT 1 TYPE VariationalDiffusion
1365 TRANSP LINE2  1365 1366    MAT 1 TYPE VariationalDiffusion
1366 TRANSP LINE2  1366 1367    MAT 1 TYPE VariationalDiffusion
1367 TRANSP LINE2  1367 1368    MAT 1 TYPE VariationalDiffusion
1368 TRANSP LINE2  1368 1369    MAT 1 TYPE VariationalDiffusion
1369 TRANSP LINE2  1369 1370    MAT 1 TYPE VariationalDiffusion
1370 TRANSP LINE2  1370 1371    MAT 1 TYPE VariationalDiffusion
1371 TRANSP LINE2  1371 1372    MAT 1 TYPE VariationalDiffusion
1372 TRANSP LINE2  1372 1373    MAT 1 TYPE VariationalDiffusion
1373 TRANSP LINE2  1373 1374    MAT 1 TYPE VariationalDiffusion
1374 TRANSP LINE2  1374 1375    MAT 1 TYPE VariationalDiffusion
1375 TRANSP LINE2  1375 1376    MAT 1 TYPE VariationalDiffusion
1376 TRANSP LINE2  1376 1377    MAT 1 TYPE VariationalDiffusion
1377 TRANSP LINE2  1377 1378    MAT 1 TYPE VariationalDiffusion
1378 TRANSP LINE2  1378 1379    MAT 1 TYPE VariationalDiffusion
1379 TRANSP LINE2  1379 1380    MAT 1 TYPE VariationalDiffusion
1380 TRANSP LINE2  1380 1381    MAT 1 TYPE VariationalDiffusion
1381 TRANSP LINE2  1381 1382    MAT 1 TYPE VariationalDiffusion
1382 TRANSP LINE2  1382 1383    MAT 1 TYPE VariationalDiffusion
1383 TRANSP LINE2  1383 1384    MAT 1 TYPE VariationalDiffusion
1384 TRANSP LINE2  1384 1385    MAT 1 TYPE VariationalDiffusion
1385 TRANSP LINE2  1385 1386    MAT 1 TYPE VariationalDiffusion
1386 TRANSP LINE2  1386 1387    MAT 1 TYPE VariationalDiffusion
1387 TRANSP LINE2  1387 1388    MAT 1 TYPE VariationalDiffusion
1388 TRANSP LINE2  1388 1389    MAT 1 TYPE VariationalDiffusion
1389 TRANSP LINE2  1389 1390    MAT 1 TYPE VariationalDiffusion
1390 TRANSP LINE2  1390 1391    MAT 1 TYPE VariationalDiffusion
1391 TRANSP LINE2  1391 1392    MAT 1 TYPE VariationalDiffusion
1392 TRANSP LINE2  1392 1393    MAT 1 TYPE VariationalDiffusion
1393 TRANSP LINE2  1393 1394    MAT 1 TYPE VariationalDiffusion
1394 TRANSP LINE2  1394 1395    MAT 1 TYPE VariationalDiffusion
1395 TRANSP LINE2  1395 1396    MAT 1 TYPE VariationalDiffusion
1396 TRANSP LINE2  1396 1397    MAT 1 TYPE VariationalDiffusion
1397 TRANSP LINE2  1397 1398    MAT 1 TYPE VariationalDiffusion
1398 TRANSP LINE2  1398 1399    MAT 1 TYPE VariationalDiffusion
1399 TRANSP LINE2  1399 1400    MAT 1 TYPE VariationalDiffusion
1400 TRANSP LINE2  1400 1401    MAT 1 TYPE VariationalDiffusion
1401 TRANSP LINE2  1401 1402    MAT 1 TYPE VariationalDiffusion
1402 TRANSP LINE2  1402 1403    MAT 1 TYPE VariationalDiffusion
1403 TRANSP LINE2  1403 1404    MAT 1 TYPE VariationalDiffusion
1404 TRANSP LINE2  1404 1405    MAT 1 TYPE VariationalDiffusion
1405 TRANSP LINE2  1405 1406    MAT 1 TYPE VariationalDiffusion
1406 TRANSP LINE2  1406 1407    MAT 1 TYPE VariationalDiffusion
1407 TRANSP LINE2  1407 1408    MAT 1 TYPE VariationalDiffusion
1408 TRANSP LINE2  1408 1409    MAT 1 TYPE VariationalDiffusion
1409 TRANSP LINE2  1409 1410    MAT 1 TYPE VariationalDiffusion
1410 TRANSP LINE2  1410 1411    MAT 1 TYPE VariationalDiffusion
1411 TRANSP LINE2  1411 1412    MAT 1 TYPE VariationalDiffusion
1412 TRANSP LINE2  1412 1413    MAT 1 TYPE VariationalDiffusion
1413 TRANSP LINE2  1413 1414    MAT 1 TYPE VariationalDiffusion
1414 TRANSP LINE2  1414 1415    MAT 1 TYPE VariationalDiffusion
1415 TRANSP LINE2  1415 1416    MAT 1 TYPE VariationalDiffusion
1416 TRANSP LINE2  1416 1417    MAT 1 TYPE VariationalDiffusion
1417 TRANSP LINE2  1417 1418    MAT 1 TYPE VariationalDiffusion
1418 TRANSP LINE2  1418 1419    MAT 1 TYPE VariationalDiffusion
1419 TRANSP LINE2  1419 1420    MAT 1 TYPE VariationalDiffusion
1420 TRANSP LINE2  1420 1421    MAT 1 TYPE VariationalDiffusion
1421 TRANSP LINE2  1421 1422    MAT 1 TYPE VariationalDiffusion
1422 TRANSP LINE2  1422 1423    MAT 1 TYPE VariationalDiffusion
1423 TRANSP LINE2  1423 1424    MAT 1 TYPE VariationalDiffusion
1424 TRANSP LINE2  1424 1425    MAT 1 TYPE VariationalDiffusion
1425 TRANSP LINE2  1425 1426    MAT 1 TYPE VariationalDiffusion
1426 TRANSP LINE2  1426 1427    MAT 1 TYPE VariationalDiffusion
1427 TRANSP LINE2  1427 1428    MAT 1 TYPE VariationalDiffusion
1428 TRANSP LINE2  1428 1429    MAT 1 TYPE VariationalDiffusion
1429 TRANSP LINE2  1429 1430    MAT 1 TYPE VariationalDiffusion
1430 TRANSP LINE2  1430 1431    MAT 1 TYPE VariationalDiffusion
1431 TRANSP LINE2  1431 1432    MAT 1 TYPE VariationalDiffusion
1432 TRANSP LINE2  1432 1433    MAT 1 TYPE VariationalDiffusion
1433 TRANSP LINE2  1433 1434    MAT 1 TYPE VariationalDiffusion
1434 TRANSP LINE2  1434 1435    MAT 1 TYPE VariationalDiffusion
1435 TRANSP LINE2  1435 1436    MAT 1 TYPE VariationalDiffusion
1436 TRANSP LINE2  1436 1437    MAT 1 TYPE VariationalDiffusion
1437 TRANSP LINE2  1437 1438    MAT 1 TYPE VariationalDiffusion
1438 TRANSP LINE2  1438 1439    MAT 1 TYPE VariationalDiffusion
1439 TRANSP LINE2  1439 1440    MAT 1 TYPE VariationalDiffusion
1440 TRANSP LINE2  1440 1441    MAT 1 TYPE VariationalDiffusion
1441 TRANSP LINE2  1441 1442    MAT 1 TYPE VariationalDiffusion
1442 TRANSP LINE2  1442 1443    MAT 1 TYPE VariationalDiffusion
1443 TRANSP LINE2  1443 1444    MAT 1 TYPE VariationalDiffusion
1444 TRANSP LINE2  1444 1445    MAT 1 TYPE VariationalDiffusion
1445 TRANSP LINE2  1445 1446    MAT 1 TYPE VariationalDiffusion
1446 TRANSP LINE2  1446 1447    MAT 1 TYPE VariationalDiffusion
1447 TRANSP LINE2  1447 1448    MAT 1 TYPE VariationalDiffusion
1448 TRANSP LINE2  1448 1449    MAT 1 TYPE VariationalDiffusion
1449 TRANSP LINE2  1449 1450    MAT 1 TYPE VariationalDiffusion
1450 TRANSP LINE2  1450 1451    MAT 1 TYPE VariationalDiffusion
1451 TRANSP LINE2  1451 1452    MAT 1 TYPE VariationalDiffusion
1452 TRANSP LINE2  1452 1453    MAT 1 TYPE VariationalDiffusion
1453 TRANSP LINE2  1453 1454    MAT 1 TYPE VariationalDiffusion
1454 TRANSP LINE2  1454 1455    MAT 1 TYPE VariationalDiffusion
1455 TRANSP LINE2  1455 1456    MAT 1 TYPE VariationalDiffusion
1456 TRANSP LINE2  1456 1457    MAT 1 TYPE VariationalDiffusion
1457 TRANSP LINE2  1457 1458    MAT 1 TYPE VariationalDiffusion
1458 TRANSP LINE2  1458 1459    MAT 1 TYPE VariationalDiffusion
1459 TRANSP LINE2  1459 1460    MAT 1 TYPE VariationalDiffusion
1460 TRANSP LINE2  1460 1461    MAT 1 TYPE VariationalDiffusion
1461 TRANSP LINE2  1461 1462    MAT 1 TYPE VariationalDiffusion
1462 TRANSP LINE2  1462 1463    MAT 1 TYPE VariationalDiffusion
1463 TRANSP LINE2  1463 1464    MAT 1 TYPE VariationalDiffusion
1464 TRANSP LINE2  1464 1465    MAT 1 TYPE VariationalDiffusion
1465 TRANSP LINE2  1465 1466    MAT 1 TYPE VariationalDiffusion
1466 TRANSP LINE2  1466 1467    MAT 1 TYPE VariationalDiffusion
1467 TRANSP LINE2  1467 1468    MAT 1 TYPE VariationalDiffusion
1468 TRANSP LINE2  1468 1469    MAT 1 TYPE VariationalDiffusion
1469 TRANSP LINE2  1469 1470    MAT 1 TYPE VariationalDiffusion
1470 TRANSP LINE2  1470 1471    MAT 1 TYPE VariationalDiffusion
1471 TRANSP LINE2  1471 1472    MAT 1 TYPE VariationalDiffusion
1472 TRANSP LINE2  1472 1473    MAT 1 TYPE VariationalDiffusion
1473 TRANSP LINE2  1473 1474    MAT 1 TYPE VariationalDiffusion
1474 TRANSP LINE2  1474 1475    MAT 1 TYPE VariationalDiffusion
1475 TRANSP LINE2  1475 1476    MAT 1 TYPE VariationalDiffusion
1476 TRANSP LINE2  1476 1477    MAT 1 TYPE VariationalDiffusion
1477 TRANSP LINE2  1477 1478    MAT 1 TYPE VariationalDiffusion
1478 TRANSP LINE2  1478 1479    MAT 1 TYPE VariationalDiffusion
1479 TRANSP LINE2  1479 1480    MAT 1 TYPE VariationalDiffusion
1480 TRANSP LINE2  1480 1481    MAT 1 TYPE VariationalDiffusion
1481 TRANSP LINE2  1481 1482    MAT 1 TYPE VariationalDiffusion
1482 TRANSP LINE2  1482 1483    MAT 1 TYPE VariationalDiffusion
1483 TRANSP LINE2  1483 1484    MAT 1 TYPE VariationalDiffusion
1484 TRANSP LINE2  1484 1485    MAT 1 TYPE VariationalDiffusion
1485 TRANSP LINE2  1485 1486    MAT 1 TYPE VariationalDiffusion
1486 TRANSP LINE2  1486 1487    MAT 1 TYPE VariationalDiffusion
1487 TRANSP LINE2  1487 1488    MAT 1 TYPE VariationalDiffusion
1488 TRANSP LINE2  1488 1489    MAT 1 TYPE VariationalDiffusion
1489 TRANSP LINE2  1489 1490    MAT 1 TYPE VariationalDiffusion
1490 TRANSP LINE2  1490 1491    MAT 1 TYPE VariationalDiffusion
1491 TRANSP LINE2  1491 1492    MAT 1 TYPE VariationalDiffusion
1492 TRANSP LINE2  1492 1493    MAT 1 TYPE VariationalDiffusion
1493 TRANSP LINE2  1493 1494    MAT 1 TYPE VariationalDiffusion
1494 TRANSP LINE2  1494 1495    MAT 1 TYPE VariationalDiffusion
1495 TRANSP LINE2  1495 1496    MAT 1 TYPE VariationalDiffusion
1496 TRANSP LINE2  1496 1497    MAT 1 TYPE VariationalDiffusion
1497 TRANSP LINE2  1497 1498    MAT 1 TYPE VariationalDiffusion
1498 TRANSP LINE2  1498 1499    MAT 1 TYPE VariationalDiffusion
1499 TRANSP LINE2  1499 1500    MAT 1 TYPE VariationalDiffusion
1500 TRANSP LINE2  1500 1501    MAT 1 TYPE VariationalDiffusion
1501 TRANSP LINE2  1501 1502    MAT 1 TYPE VariationalDiffusion
1502 TRANSP LINE2  1502 1503    MAT 1 TYPE VariationalDiffusion
1503 TRANSP LINE2  1503 1504    MAT 1 TYPE VariationalDiffusion
1504 TRANSP LINE2  1504 1505    MAT 1 TYPE VariationalDiffusion
1505 TRANSP LINE2  1505 1506    MAT 1 TYPE VariationalDiffusion
1506 TRANSP LINE2  1506 1507    MAT 1 TYPE VariationalDiffusion
1507 TRANSP LINE2  1507 1508    MAT 1 TYPE VariationalDiffusion
1508 TRANSP LINE2  1508 1509    MAT 1 TYPE VariationalDiffusion
1509 TRANSP LINE2  1509 1510    MAT 1 TYPE VariationalDiffusion
1510 TRANSP LINE2  1510 1511    MAT 1 TYPE VariationalDiffusion
1511 TRANSP LINE2  1511 1512    MAT 1 TYPE VariationalDiffusion
1512 TRANSP LINE2  1512 1513    MAT 1 TYPE VariationalDiffusion
1513 TRANSP LINE2  1513 1514    MAT 1 TYPE VariationalDiffusion
1514 TRANSP LINE2  1514 1515    MAT 1 TYPE VariationalDiffusion
1515 TRANSP LINE2  1515 1516    MAT 1 TYPE VariationalDiffusion
1516 TRANSP LINE2  1516 1517    MAT 1 TYPE VariationalDiffusion
1517 TRANSP LINE2  1517 1518    MAT 1 TYPE VariationalDiffusion
1518 TRANSP LINE2  1518 1519    MAT 1 TYPE VariationalDiffusion
1519 TRANSP LINE2  1519 1520    MAT 1 TYPE VariationalDiffusion
1520 TRANSP LINE2  1520 1521    MAT 1 TYPE VariationalDiffusion
1521 TRANSP LINE2  1521 1522    MAT 1 TYPE VariationalDiffusion
1522 TRANSP LINE2  1522 1523    MAT 1 TYPE VariationalDiffusion
1523 TRANSP LINE2  1523 1524    MAT 1 TYPE VariationalDiffusion
1524 TRANSP LINE2  1524 1525    MAT 1 TYPE VariationalDiffusion
1525 TRANSP LINE2  1525 1526    MAT 1 TYPE VariationalDiffusion
1526 TRANSP LINE2  1526 1527    MAT 1 TYPE VariationalDiffusion
1527 TRANSP LINE2  1527 1528    MAT 1 TYPE VariationalDiffusion
1528 TRANSP LINE2  1528 1529    MAT 1 TYPE VariationalDiffusion
1529 TRANSP LINE2  1529 1530    MAT 1 TYPE VariationalDiffusion
1530 TRANSP LINE2  1530 1531    MAT 1 TYPE VariationalDiffusion
1531 TRANSP LINE2  1531 1532    MAT 1 TYPE VariationalDiffusion
1532 TRANSP LINE2  1532 1533    MAT 1 TYPE VariationalDiffusion
1533 TRANSP LINE2  1533 1534    MAT 1 TYPE VariationalDiffusion
1534 TRANSP LINE2  1534 1535    MAT 1 TYPE VariationalDiffusion
1535 TRANSP LINE2  1535 1536    MAT 1 TYPE VariationalDiffusion
1536 TRANSP LINE2  1536 1537    MAT 1 TYPE VariationalDiffusion
1537 TRANSP LINE2  1537 1538    MAT 1 TYPE VariationalDiffusion
1538 TRANSP LINE2  1538 1539    MAT 1 TYPE VariationalDiffusion
1539 TRANSP LINE2  1539 1540    MAT 1 TYPE VariationalDiffusion
1540 TRANSP LINE2  1540 1541    MAT 1 TYPE VariationalDiffusion
1541 TRANSP LINE2  1541 1542    MAT 1 TYPE VariationalDiffusion
1542 TRANSP LINE2  1542 1543    MAT 1 TYPE VariationalDiffusion
1543 TRANSP LINE2  1543 1544    MAT 1 TYPE VariationalDiffusion
1544 TRANSP LINE2  1544 1545    MAT 1 TYPE VariationalDiffusion
1545 TRANSP LINE2  1545 1546    MAT 1 TYPE VariationalDiffusion
1546 TRANSP LINE2  1546 1547    MAT 1 TYPE VariationalDiffusion
1547 TRANSP LINE2  1547 1548    MAT 1 TYPE VariationalDiffusion
1548 TRANSP LINE2  1548 1549    MAT 1 TYPE VariationalDiffusion
1549 TRANSP LINE2  1549 1550    MAT 1 TYPE VariationalDiffusion
1550 TRANSP LINE2  1550 1551    MAT 1 TYPE VariationalDiffusion
1551 TRANSP LINE2  1551 1552    MAT 1 TYPE VariationalDiffusion
1552 TRANSP LINE2  1552 1553    MAT 1 TYPE VariationalDiffusion
1553 TRANSP LINE2  1553 1554    MAT 1 TYPE VariationalDiffusion
1554 TRANSP LINE2  1554 1555    MAT 1 TYPE VariationalDiffusion
1555 TRANSP LINE2  1555 1556    MAT 1 TYPE VariationalDiffusion
1556 TRANSP LINE2  1556 1557    MAT 1 TYPE VariationalDiffusion
1557 TRANSP LINE2  1557 1558    MAT 1 TYPE VariationalDiffusion
1558 TRANSP LINE2  1558 1559    MAT 1 TYPE VariationalDiffusion
1559 TRANSP LINE2  1559 1560    MAT 1 TYPE VariationalDiffusion
1560 TRANSP LINE2  1560 1561    MAT 1 TYPE VariationalDiffusion
1561 TRANSP LINE2  1561 1562    MAT 1 TYPE VariationalDiffusion
1562 TRANSP LINE2  1562 1563    MAT 1 TYPE VariationalDiffusion
1563 TRANSP LINE2  1563 1564    MAT 1 TYPE VariationalDiffusion
1564 TRANSP LINE2  1564 1565    MAT 1 TYPE VariationalDiffusion
1565 TRANSP LINE2  1565 1566    MAT 1 TYPE VariationalDiffusion
1566 TRANSP LINE2  1566 1567    MAT 1 TYPE VariationalDiffusion
1567 TRANSP LINE2  1567 1568    MAT 1 TYPE VariationalDiffusion
1568 TRANSP LINE2  1568 1569    MAT 1 TYPE VariationalDiffusion
1569 TRANSP LINE2  1569 1570    MAT 1 TYPE VariationalDiffusion
1570 TRANSP LINE2  1570 1571    MAT 1 TYPE VariationalDiffusion
1571 TRANSP LINE2  1571 1572    MAT 1 TYPE VariationalDiffusion
1572 TRANSP LINE2  1572 1573    MAT 1 TYPE VariationalDiffusion
1573 TRANSP LINE2  1573 1574    MAT 1 TYPE VariationalDiffusion
1574 TRANSP LINE2  1574 1575    MAT 1 TYPE VariationalDiffusion
1575 TRANSP LINE2  1575 1576    MAT 1 TYPE VariationalDiffusion
1576 TRANSP LINE2  1576 1577    MAT 1 TYPE VariationalDiffusion
1577 TRANSP LINE2  1577 1578    MAT 1 TYPE VariationalDiffusion
1578 TRANSP LINE2  1578 1579    MAT 1 TYPE VariationalDiffusion
1579 TRANSP LINE2  1579 1580    MAT 1 TYPE VariationalDiffusion
1580 TRANSP LINE2  1580 1581    MAT 1 TYPE VariationalDiffusion
1581 TRANSP LINE2  1581 1582    MAT 1 TYPE VariationalDiffusion
1582 TRANSP LINE2  1582 1583    MAT 1 TYPE VariationalDiffusion
1583 TRANSP LINE2  1583 1584    MAT 1 TYPE VariationalDiffusion
1584 TRANSP LINE2  1584 1585    MAT 1 TYPE VariationalDiffusion
1585 TRANSP LINE2  1585 1586    MAT 1 TYPE VariationalDiffusion
1586 TRANSP LINE2  1586 1587    MAT 1 TYPE VariationalDiffusion
1587 TRANSP LINE2  1587 1588    MAT 1 TYPE VariationalDiffusion
1588 TRANSP LINE2  1588 1589    MAT 1 TYPE VariationalDiffusion
1589 TRANSP LINE2  1589 1590    MAT 1 TYPE VariationalDiffusion
1590 TRANSP LINE2  1590 1591    MAT 1 TYPE VariationalDiffusion
1591 TRANSP LINE2  1591 1592    MAT 1 TYPE VariationalDiffusion
1592 TRANSP LINE2  1592 1593    MAT 1 TYPE VariationalDiffusion
1593 TRANSP LINE2  1593 1594    MAT 1 TYPE VariationalDiffusion
1594 TRANSP LINE2  1594 1595    MAT 1 TYPE VariationalDiffusion
1595 TRANSP LINE2  1595 1596    MAT 1 TYPE VariationalDiffusion
1596 TRANSP LINE2  1596 1597    MAT 1 TYPE VariationalDiffusion
1597 TRANSP LINE2  1597 1598    MAT 1 TYPE VariationalDiffusion
1598 TRANSP LINE2  1598 1599    MAT 1 TYPE VariationalDiffusion
1599 TRANSP LINE2  1599 1600    MAT 1 TYPE VariationalDiffusion
1600 TRANSP LINE2  1600 1601    MAT 1 TYPE VariationalDiffusion
1601 TRANSP LINE2  1601 1602    MAT 1 TYPE VariationalDiffusion
1602 TRANSP LINE2  1602 1603    MAT 1 TYPE VariationalDiffusion
1603 TRANSP LINE2  1603 1604    MAT 1 TYPE VariationalDiffusion
1604 TRANSP LINE2  1604 1605    MAT 1 TYPE VariationalDiffusion
1605 TRANSP LINE2  1605 1606    MAT 1 TYPE VariationalDiffusion
1606 TRANSP LINE2  1606 1607    MAT 1 TYPE VariationalDiffusion
1607 TRANSP LINE2  1607 1608    MAT 1 TYPE VariationalDiffusion
1608 TRANSP LINE2  1608 1609    MAT 1 TYPE VariationalDiffusion
1609 TRANSP LINE2  1609 1610    MAT 1 TYPE VariationalDiffusion
1610 TRANSP LINE2  1610 1611    MAT 1 TYPE VariationalDiffusion
1611 TRANSP LINE2  1611 1612    MAT 1 TYPE VariationalDiffusion
1612 TRANSP LINE2  1612 1613    MAT 1 TYPE VariationalDiffusion
1613 TRANSP LINE2  1613 1614    MAT 1 TYPE VariationalDiffusion
1614 TRANSP LINE2  1614 1615    MAT 1 TYPE VariationalDiffusion
1615 TRANSP LINE2  1615 1616    MAT 1 TYPE VariationalDiffusion
1616 TRANSP LINE2  1616 1617    MAT 1 TYPE VariationalDiffusion
1617 TRANSP LINE2  1617 1618    MAT 1 TYPE VariationalDiffusion
1618 TRANSP LINE2  1618 1619    MAT 1 TYPE VariationalDiffusion
1619 TRANSP LINE2  1619 1620    MAT 1 TYPE VariationalDiffusion
1620 TRANSP LINE2  1620 1621    MAT 1 TYPE VariationalDiffusion
1621 TRANSP LINE2  1621 1622    MAT 1 TYPE VariationalDiffusion
1622 TRANSP LINE2  1622 1623    MAT 1 TYPE VariationalDiffusion
1623 TRANSP LINE2  1623 1624    MAT 1 TYPE VariationalDiffusion
1624 TRANSP LINE2  1624 1625    MAT 1 TYPE VariationalDiffusion
1625 TRANSP LINE2  1625 1626    MAT 1 TYPE VariationalDiffusion
1626 TRANSP LINE2  1626 1627    MAT 1 TYPE VariationalDiffusion
1627 TRANSP LINE2  1627 1628    MAT 1 TYPE VariationalDiffusion
1628 TRANSP LINE2  1628 1629    MAT 1 TYPE VariationalDiffusion
1629 TRANSP LINE2  1629 1630    MAT 1 TYPE VariationalDiffusion
1630 TRANSP LINE2  1630 1631    MAT 1 TYPE VariationalDiffusion
1631 TRANSP LINE2  1631 1632    MAT 1 TYPE VariationalDiffusion
1632 TRANSP LINE2  1632 1633    MAT 1 TYPE VariationalDiffusion
1633 TRANSP LINE2  1633 1634    MAT 1 TYPE VariationalDiffusion
1634 TRANSP LINE2  1634 1635    MAT 1 TYPE VariationalDiffusion
1635 TRANSP LINE2  1635 1636    MAT 1 TYPE VariationalDiffusion
1636 TRANSP LINE2  1636 1637    MAT 1 TYPE VariationalDiffusion
1637 TRANSP LINE2  1637 1638    MAT 1 TYPE VariationalDiffusion
1638 TRANSP LINE2  1638 1639    MAT 1 TYPE VariationalDiffusion
1639 TRANSP LINE2  1639 1640    MAT 1 TYPE VariationalDiffusion
1640 TRANSP LINE2  1640 1641    MAT 1 TYPE VariationalDiffusion
1641 TRANSP LINE2  1641 1642    MAT 1 TYPE VariationalDiffusion
1642 TRANSP LINE2  1642 1643    MAT 1 TYPE VariationalDiffusion
1643 TRANSP LINE2  1643 1644    MAT 1 TYPE VariationalDiffusion
1644 TRANSP LINE2  1644 1645    MAT 1 TYPE VariationalDiffusion
1645 TRANSP LINE2  1645 1646    MAT 1 TYPE VariationalDiffusion
1646 TRANSP LINE2  1646 1647    MAT 1 TYPE VariationalDiffusion
1647 TRANSP LINE2  1647 1648    MAT 1 TYPE VariationalDiffusion
1648 TRANSP LINE2  1648 1649    MAT 1 TYPE VariationalDiffusion
1649 TRANSP LINE2  1649 1650    MAT 1 TYPE VariationalDiffusion
1650 TRANSP LINE2  1650 1651    MAT 1 TYPE VariationalDiffusion
1651 TRANSP LINE2  1651 1652    MAT 1 TYPE VariationalDiffusion
1652 TRANSP LINE2  1652 1653    MAT 1 TYPE VariationalDiffusion
1653 TRANSP LINE2  1653 1654    MAT 1 TYPE VariationalDiffusion
1654 TRANSP LINE2  1654 1655    MAT 1 TYPE VariationalDiffusion
1655 TRANSP LINE2  1655 1656    MAT 1 TYPE VariationalDiffusion
1656 TRANSP LINE2  1656 1657    MAT 1 TYPE VariationalDiffusion
1657 TRANSP LINE2  1657 1658    MAT 1 TYPE VariationalDiffusion
1658 TRANSP LINE2  1658 1659    MAT 1 TYPE VariationalDiffusion
1659 TRANSP LINE2  1659 1660    MAT 1 TYPE VariationalDiffusion
1660 TRANSP LINE2  1660 1661    MAT 1 TYPE VariationalDiffusion
1661 TRANSP LINE2  1661 1662    MAT 1 TYPE VariationalDiffusion
1662 TRANSP LINE2  1662 1663    MAT 1 TYPE VariationalDiffusion
1663 TRANSP LINE2  1663 1664    MAT 1 TYPE VariationalDiffusion
1664 TRANSP LINE2  1664 1665    MAT 1 TYPE VariationalDiffusion
1665 TRANSP LINE2  1665 1666    MAT 1 TYPE VariationalDiffusion
1666 TRANSP LINE2  1666 1667    MAT 1 TYPE VariationalDiffusion
1667 TRANSP LINE2  1667 1668    MAT 1 TYPE VariationalDiffusion
1668 TRANSP LINE2  1668 1669    MAT 1 TYPE VariationalDiffusion
1669 TRANSP LINE2  1669 1670    MAT 1 TYPE VariationalDiffusion
1670 TRANSP LINE2  1670 1671    MAT 1 TYPE VariationalDiffusion
1671 TRANSP LINE2  1671 1672    MAT 1 TYPE VariationalDiffusion
1672 TRANSP LINE2  1672 1673    MAT 1 TYPE VariationalDiffusion
1673 TRANSP LINE2  1673 1674    MAT 1 TYPE VariationalDiffusion
1674 TRANSP LINE2  1674 1675    MAT 1 TYPE VariationalDiffusion
1675 TRANSP LINE2  1675 1676    MAT 1 TYPE VariationalDiffusion
1676 TRANSP LINE2  1676 1677    MAT 1 TYPE VariationalDiffusion
1677 TRANSP LINE2  1677 1678    MAT 1 TYPE VariationalDiffusion
1678 TRANSP LINE2  1678 1679    MAT 1 TYPE VariationalDiffusion
1679 TRANSP LINE2  1679 1680    MAT 1 TYPE VariationalDiffusion
1680 TRANSP LINE2  1680 1681    MAT 1 TYPE VariationalDiffusion
1681 TRANSP LINE2  1681 1682    MAT 1 TYPE VariationalDiffusion
1682 TRANSP LINE2  1682 1683    MAT 1 TYPE VariationalDiffusion
1683 TRANSP LINE2  1683 1684    MAT 1 TYPE VariationalDiffusion
1684 TRANSP LINE2  1684 1685    MAT 1 TYPE VariationalDiffusion
1685 TRANSP LINE2  1685 1686    MAT 1 TYPE VariationalDiffusion
1686 TRANSP LINE2  1686 1687    MAT 1 TYPE VariationalDiffusion
1687 TRANSP LINE2  1687 1688    MAT 1 TYPE VariationalDiffusion
1688 TRANSP LINE2  1688 1689    MAT 1 TYPE VariationalDiffusion
1689 TRANSP LINE2  1689 1690    MAT 1 TYPE VariationalDiffusion
1690 TRANSP LINE2  1690 1691    MAT 1 TYPE VariationalDiffusion
1691 TRANSP LINE2  1691 1692    MAT 1 TYPE VariationalDiffusion
1692 TRANSP LINE2  1692 1693    MAT 1 TYPE VariationalDiffusion
1693 TRANSP LINE2  1693 1694    MAT 1 TYPE VariationalDiffusion
1694 TRANSP LINE2  1694 1695    MAT 1 TYPE VariationalDiffusion
1695 TRANSP LINE2  1695 1696    MAT 1 TYPE VariationalDiffusion
